번호,상위질문번호,카테고리,키워드,질문,답변,상위질문사용가능
1,NULL,Database,sequence,오라클 시퀀스(Oracle Sequence) 는 무엇인가요?,UNIQUE한 값을 생성해주는 오라클 객체. 시퀀스를 생성하면 PK와 같이 순차적으로 증가하는 컬럼을 자동 생성할 수 있다.,TRUE
2,1,Database,sequence,오라클 시퀀스를 생성할 때 START WITH와 INCREMENT BY 옵션은 각각 어떤 역할을 하나요?,"START WITH는 시퀀스가 처음으로 생성될 때 시작할 숫자를 지정합니다.
INCREMENT BY는 시퀀스가 다음 값을 생성할 때 얼마만큼 증가(또는 감소)할지를 정합니다.",TRUE
3,2,Database,sequence,시퀀스로 생성한 값이 너무 커져서 특정 범위를 초과했을 때는 어떻게 처리해야 하나요?,"시퀀스를 생성할 때 MAXVALUE 또는 CYCLE 옵션 등을 설정할 수 있습니다.
MAXVALUE를 넘으면 더 이상 값을 생성하지 못하도록 막거나(NOCYCLE)
CYCLE을 설정하여 최대값에 도달하면 다시 최소값으로 되돌려 재사용하게 할 수도 있습니다.",TRUE
4,NULL,Database,DBMS,DBMS란?,데이터베이스 관리 시스템. 다수의 사용자가 데이터베이스 내의 데이터를 접근할 수 있도록 설계된 시스템,TRUE
5,4,Database,DBMS,DBMS가 없을 때 발생할 수 있는 문제점은 무엇인가요?,"파일 시스템으로만 데이터를 관리할 경우, 데이터 중복과 일관성 문제 발생
데이터를 효율적으로 검색, 보안, 동시성 제어 등을 처리하기 어려움
규모가 커질수록 유지보수 비용이 급격히 증가",TRUE
6,5,Database,DBMS,DBMS를 도입하면 보안 측면에서 어떤 이점이 있을까요?,"사용자별로 접근 권한을 세분화하여 설정할 수 있어, 특정 테이블 또는 컬럼 단위의 접근 제한 가능
트랜잭션 로그, 감사 추적(audit) 등을 통해 누가 언제 어떤 데이터를 수정했는지 기록 가능
암호화, 백업 등 보안 및 안정성에 필요한 다양한 기능을 제공",TRUE
7,NULL,Database,DBMS,DBMS의 기능은?,"정의 기능(DDL) : CREATE, ALTER, DROP, RENAME
조작 기능(DML) : SELECT, INSERT, UPDATE, DELETE
제어 기능(DCL) : GRANT, REVOKE",TRUE
8,7,Database,DBMS,DDL에서 사용하는 TRUNCATE 명령어와 DELETE 명령어는 어떤 차이가 있나요?,"TRUNCATE: 테이블의 모든 데이터를 빠르게 삭제하고, 테이블 구조는 남겨둡니다. (롤백이 불가능)
DELETE: DML 명령어로서, 조건에 따라 레코드를 선택 삭제할 수 있고, 트랜잭션 롤백도 가능합니다.",FALSE
9,8,Database,DBMS,DCL을 활용해 여러 사용자에게 권한을 부여할 때 주의해야 할 점은 무엇인가요?,"권한을 과도하게 부여하면 보안 문제가 생길 수 있으므로, 최소 권한 원칙(Principle of Least Privilege)을 지켜야 합니다.
권한을 철회할 때는 종속된 객체나 다른 사용자 권한까지 확인해야 예기치 못한 오류를 방지할 수 있습니다.",FALSE
10,NULL,Database,DBMS,UML이란?,프로그램 설계를 표현하기 위해 사용하는 그림으로 된 표기법. 복잡한 시스템을 이해하고 의사소통하기 위해 만들어짐,TRUE
11,10,Database,DBMS,UML 다이어그램 중에서 클래스 다이어그램과 시퀀스 다이어그램은 각각 어떤 상황에서 주로 사용되나요?,"클래스 다이어그램: 시스템의 구조, 클래스 간의 속성과 관계를 표현할 때 사용
시퀀스 다이어그램: 객체들 간의 상호 작용, 메서드 호출 순서, 시간적 흐름을 나타낼 때 사용",TRUE
12,11,Database,DBMS,UML 다이어그램을 그릴 때 가장 많이 실수하는 부분은 무엇인가요?,"다이어그램 종류별로 표현 요소가 다른데, 이를 혼동하여 잘못된 기호를 사용하는 경우
너무 세부적인 것까지 모두 표현하려다 다이어그램이 복잡해져 가독성이 떨어지는 경우
실제 코드 구조와 정합성이 맞지 않는 경우가 발생할 수 있으므로, 다이어그램과 구현을 함께 관리하는 것이 중요",FALSE
13,NULL,Database,view,DB에서 View는 무엇인가? 가상 테이블이란?,"허용된 데이터를 제한적으로 보여주기 위한 것. 하나 이상의 테이블에서 유도된 가상 테이블이며, 사용자가 view에 접근했을 때 해당 데이터를 원본에서 가져온다.",TRUE
14,13,Database,view,뷰(View)를 사용할 때 성능 이슈가 발생할 수 있는 상황은 언제인가요?,"복잡한 조인이나 서브쿼리를 포함한 뷰를 자주 호출할 경우, 실시간으로 원본 테이블에서 데이터를 조회하기 때문에 성능 저하가 발생할 수 있습니다.
뷰를 중첩해서 사용하는 경우에도 불필요한 연산이 누적될 수 있습니다.",TRUE
15,14,Database,view,"뷰를 사용하면 DML 작업(INSERT, UPDATE, DELETE)이 제한될 수 있는데, 이를 허용하려면 어떻게 해야 하나요?","뷰를 생성할 때 WITH CHECK OPTION 등을 사용하고, 기본키나 필요한 컬럼이 모두 포함된 뷰라면 일부 DML 작업이 가능합니다.
다만, 기본적으로 JOIN이나 집계 함수가 포함된 뷰는 DML 제약이 많으므로, 업무 요건에 따라 설계를 주의해야 합니다.",TRUE
16,NULL,Database,정규화,정규화란?,"중복을 최대한 줄여 데이터를 구조화하고, 불필요한 데이터를 제거해 데이터를 논리적으로 저장하는 것. 이상현상이 일어나지 않도록 정규화한다.",TRUE
17,16,Database,정규화,"정규화를 진행하면 조인(Join)이 많아져서 쿼리 성능이 저하될 수 있는데, 이를 어떻게 해결할 수 있을까요?","업무 특성상 자주 조회하는 데이터를 고려해 부분적 비정규화를 적용할 수 있습니다.
인덱스나 적절한 뷰를 사용해 조인 비용을 낮출 수 있습니다.
필요한 경우 캐싱이나 Materialized View 같은 기능도 고려할 수 있습니다.",TRUE
18,17,Database,정규화,정규화 단계 중 3차 정규화(3NF)와 BCNF는 어떤 차이가 있나요?,"3NF: 테이블의 모든 비프라이머리 속성이 기본 키에 완전 함수 종속을 만족해야 함
BCNF(Boyce-Codd Normal Form): 결정자(Determinant)가 모두 후보 키가 되어야 하는 더 강력한 조건을 요구함. 3NF보다 제약이 더 엄격합니다.",TRUE
19,NULL,Database,이상현상,이상현상이란?,"릴레이션에서 일부 속성들의 종속으로 인해 데이터 중복이 발생하는 것 (insert, update, delete 시 문제 발생)",TRUE
20,19,Database,이상현상,이상현상이 발생하는 대표적인 예시는 어떤 것이 있나요?,"삽입 이상: 새로운 데이터를 삽입하려는데, 특정 속성값이 없어 삽입이 불가능한 경우
갱신 이상: 중복된 데이터가 여러 곳에 있어, 일부만 수정하면 데이터가 불일치하게 되는 경우
삭제 이상: 한 정보를 삭제하려고 했는데, 다른 중요한 정보까지 같이 사라지는 경우",TRUE
21,20,Database,이상현상,이상현상을 제거하기 위한 가장 근본적인 해결책은 무엇인가요?,"정규화를 통해 테이블을 올바르게 분해하고, 속성 간 종속성을 최소화하여 중복을 줄이는 것이 핵심입니다.
필요하다면 참조 무결성 제약과 같은 DB 제약 조건을 함께 설정해 데이터의 일관성을 유지합니다.",FALSE
22,NULL,Database,DB설계,데이터베이스를 설계할 때 가장 중요한 것이 무엇이라고 생각하나요?,무결성을 보장해야 합니다.,TRUE
23,22,Database,무결성,무결성을 보장하기 위해 일반적으로 어떤 DB 제약 조건들을 설정하나요?,"PRIMARY KEY 제약: 유일한 식별자 보장
FOREIGN KEY 제약: 참조 무결성 유지
NOT NULL, UNIQUE 등 컬럼 제약: 필수 입력, 중복 불가 등 비즈니스 규칙 반영
CHECK 제약: 특정 범위나 조건을 만족하도록 제한",TRUE
24,23,Database,무결성,무결성을 지키면서도 유연성을 확보하기 위해서는 어떤 부분을 고려해야 할까요?,"지나치게 많은 제약을 걸면 성능 저하나 개발 유연성이 떨어질 수 있으므로, 업무 규칙상 꼭 필요한 제약만 설정하는 균형감이 필요합니다.
일부 규칙은 애플리케이션 레벨에서 검증하도록 설계하여 DB 레벨의 복잡도를 낮추기도 합니다.",FALSE
25,NULL,Database,무결성,데이터베이스 무결성이란?,"테이블에 있는 모든 행들이 유일한 식별자를 가질 것을 요구
외래키 값은 NULL이거나 참조 테이블의 PK값이어야 함
한 컬럼에 대해 NULL 허용 여부와 자료형, 규칙으로 타당한 데이터 값 지정",TRUE
26,25,Database,무결성,무결성을 위한 DB 트랜잭션 특성(ACID) 중 'Isolation'은 왜 중요한가요?,"여러 트랜잭션이 동시에 수행될 때, 각각의 작업이 다른 트랜잭션에 영향을 주지 않도록 독립성을 보장해야 데이터 무결성이 깨지지 않습니다.
Isolation이 제대로 동작하지 않으면 Dirty Read, Non-repeatable Read, Phantom Read 등의 문제가 발생할 수 있습니다.",FALSE
27,26,Database,무결성,무결성을 높이기 위한 DB 락(lock) 전략에는 어떤 것들이 있나요?,"Row-level Lock: 특정 행 단위로 락을 걸어 동시성(Concurrency)을 최대화
Table-level Lock: 테이블 전체에 락을 걸어 충돌은 최소화하나 동시성은 낮음
DBMS마다 Lock Escalation(행 락이 많아지면 테이블 락으로 격상) 등이 자동으로 일어나므로, 상황에 맞는 락 전략이 중요합니다.",FALSE
28,NULL,Database,DBMS,오라클과 MySQL의 차이는?,"오라클 : 대규모 트랜잭션 로드를 처리하고, 성능 최적화를 위해 여러 서버에 대용량 DB를 분산
MySQL : 단일 DB로 제한, 대용량 DB에는 부적합. 작은 프로젝트에서 적용하기 용이, 이전 상태 복원은 commit/rollback만 존재",TRUE
29,28,Database,MySQL,"MySQL에서도 대규모 트래픽을 처리하기 위한 방법이 전혀 없는 것은 아닌데, 어떤 방안들이 있을까요?","Replication(Master-Slave 구조)로 읽기/쓰기를 분산
샤딩(Sharding) 기법을 통해 데이터를 분산 저장
InnoDB 엔진을 활용한 트랜잭션 처리, 적절한 인덱스 설계 등을 통해 성능을 개선할 수 있습니다.",FALSE
30,29,Database,Oracle,오라클이 제공하는 고급 기능 중 MySQL과 차별화되는 예시가 있을까요?,"RAC(Real Application Clusters): 여러 서버가 하나의 DB를 공유해 고가용성과 확장성을 높임
Partitioning 기법이 매우 다양하며, 대규모 데이터에 대한 성능 최적화 기능이 풍부
Flashback Query 등 과거 시점 데이터를 조회하는 기능이 강력",TRUE
31,NULL,Database,Transaction,Commit과 Rollback이란?,"Commit: 트랜잭션이 성공적으로 끝났을 때 변경 내용을 확정
Rollback: 트랜잭션이 비정상 종료 시 모든 연산을 취소",TRUE
32,31,Database,Transaction,트랜잭션에서 SAVEPOINT는 어떤 역할을 하나요?,"트랜잭션 내에서 중간 지점을 설정하여, 부분적인 롤백이 가능하도록 해줍니다.
예를 들어, SAVEPOINT를 찍은 후 일부 작업이 실패하면 그 시점까지만 롤백하고 이전 작업 결과는 유지할 수 있습니다.",TRUE
33,32,Database,Transaction,트랜잭션이 자동으로 커밋(autocommit)되는 상황은 어떤 경우에 발생하나요?,"DBMS 설정이나 특정 툴(예: MySQL 기본 설정 등)에서 autocommit이 활성화되어 있는 경우
DDL 문장(예: CREATE, ALTER, DROP)을 실행하면 일반적으로 자동으로 커밋 처리가 일어납니다.",TRUE
34,NULL,Database,JDBC,JDBC와 ODBC의 차이는?,"JDBC : 자바 환경에서 DB 접근
ODBC : MS사에서 만든 표준 개방형 인터페이스, Excel/Text 등 다양한 데이터 소스에 접근 가능",TRUE
35,34,Database,JDBC,JDBC 드라이버 종류에는 어떤 것들이 있나요? (Type 구분),"Type 1: JDBC-ODBC 브리지 방식 (구형, 잘 사용 안 함)
Type 2: DB 클라이언트 라이브러리를 이용하는 네이티브 방식
Type 3: 미들웨어 서버를 통해 DB에 접속하는 방식
Type 4: Pure Java 드라이버(네이티브 프로토콜 직접 구현)",FALSE
36,35,Database,JDBC,"ODBC를 사용하면 Excel 파일이나 텍스트 파일에 접근하는 것도 가능한데, 어떤 시나리오에서 유용할까요?","대규모 DB가 아닌, 간단한 데이터 분석이나 리포트 생성에 Excel 데이터를 직접 읽어야 할 때
임시로 텍스트 파일(CSV 등)을 읽어서 다른 DB로 마이그레이션할 때
전문적인 DBMS 없이도 가벼운 형태로 데이터를 공유·관리해야 할 때 유용합니다.",FALSE
37,NULL,Database,Index,데이터베이스에서 인덱스(색인)이란 무엇인가요?,책으로 비유하자면 목차로 비유할 수 있다. DBMS에서 저장 성능을 희생하여 데이터 읽기 속도를 높이는 기능,TRUE
38,37,Database,Index,인덱스를 잘못 사용하면 오히려 성능이 떨어지는 경우는 언제인가요?,"잦은 INSERT/UPDATE/DELETE가 발생하는 컬럼에 인덱스를 걸면, 인덱스도 함께 갱신되어야 하므로 쓰기 성능이 저하됩니다.
카디널리티(중복도)가 낮은 컬럼(예: 성별 등)에 인덱스를 만들면 인덱스가 무의미해져, 오히려 오버헤드가 커질 수 있습니다.",TRUE
39,38,Database,Index,인덱스를 구성하는 자료구조로 B-Tree 외에 어떤 것이 사용될 수 있나요?,"Hash 인덱스: 동등 비교(=) 연산에 빠른 검색 성능을 제공
Bitmap 인덱스: 카디널리티가 매우 낮은(중복이 높은) 컬럼에 효율적
R-Tree: 공간(좌표) 데이터를 인덱싱할 때 사용",FALSE
40,NULL,Network,HTTP&HTTPS,HTTP와 HTTPS의 차이는?,"SSL(Secure Socket Layer)을 쓰냐 안쓰냐의 차이입니다.
HTTPS는 인터넷 상에서 정보를 암호화하기 위해 SSL 프로토콜을 이용해 데이터를 전송하고 있다는 것을 말합니다. 즉, 문서 전송시 암호화 처리 유무에 따라 HTTP와 HTTPS로 나누어지는 것이라고 할 수 있습니다.",TRUE
41,40,Network,SSL&TLS,SSL과 TLS의 차이는 무엇인가요?,"SSL(Secure Socket Layer)은 구버전의 암호화 프로토콜, TLS(Transport Layer Security)는 SSL을 개선한 최신 버전의 암호화 프로토콜입니다.",TRUE
42,41,Network,HTTPS,모든 사이트가 HTTPS로 하지 않는 이유는?,암호화 과정으로 인한 속도 저하가 발생하기 때문입니다.,TRUE
43,42,Network,HTTPS,"HTTPS가 속도를 저하시킨다고 했는데, 이를 보완할 방법이 있나요?","HTTP/2 또는 HTTP/3를 사용할 수 있습니다. 이들은 멀티플렉싱, 헤더 압축 등 기술을 통해 성능을 개선하고, 특히 TLS 연결을 최적화하여 HTTPS의 속도 저하를 최소화합니다. 
또한 리소스 압축이나 CDN(Content Delivery Network) 사용도 성능을 개선하는 데 도움이 됩니다.",FALSE
44,NULL,Network,HTTP Request Methods,GET과 POST의 차이는?,"GET 방식은, URL을 통해 모든 파라미터를 전달하기 때문에 주소창에 전달 값이 노출됩니다. 
URL 길이가 제한이 있기 때문에 전송 데이터 양이 한정되어 있고, 형식에 맞지 않으면 인코딩해서 전달해야 합니다.
POST 방식은 HTTP BODY에 데이터를 포함해서 전달하며, 웹 브라우저 사용자의 눈에는 직접적으로 파라미터가 노출되지 않고 길이 제한도 없습니다.",TRUE
45,44,Network,HTTP Request Methods,"GET 요청의 URL 길이 제한이 있다고 했는데, 그 이유는 무엇인가요?","일반적으로 URL의 길이가 너무 길어지면 성능 저하나 요청 실패를 초래할 수 있기 때문에, 대부분의 웹 서버는 URL 길이에 제한을 둡니다.",FALSE
46,45,Network,HTTP Request Methods,GET과 POST 중 어느 것이 더 효율적이라고 생각하시나요?,"GET은 작은 데이터 요청과 캐시가 필요한 경우, POST는 큰 데이터나 민감한 정보를 처리할 때 효율적입니다.",TRUE
47,46,Network,URL,"URL에서 민감한 정보를 포함하는 것이 보통 위험하다고 하는데, 그럼 어디에 정보를 두는 것이 맞을까요?",민감한 정보를 URL에 담는 것은 해커에게 공격의 기회를 줄 수 있기에 URL 대신 HTTP 요청 본문(body)이나 헤더에 포함하는 것이 더 안전합니다.,TRUE
48,NULL,Network,IOCP,IOCP를 사용하는 목적은 무엇인가요?,"IOCP는 어떤 I/O 핸들에 대해, 블록 되지 않게 비동기 작업을 하면서 프로그램 대기시간을 줄이는 목적으로 사용됩니다. 
동기화 Object 세마포어의 특성과, 큐를 가진 커널 Object입니다. 
대부분 멀티 스레드 상에서 사용되고, 큐는 자체적으로 운영하는 특징 때문에 스레드 풀링에 적합합니다.",TRUE
49,48,Network,스레드 풀링,방금 말씀하신 스레드 풀링은 무엇인가요?,"여러 스레드를 생성하여 대기시키고, 필요할 때 가져다가 사용한 뒤에 다시 반납하는 과정을 말합니다. 스레드의 생성과 파괴는 상당히 큰 오버헤드가 존재하기 때문에 이 과정을 이용합니다.",FALSE
50,49,Network,IOCP,IOCP를 사용할 때 주의해야 할 점은 무엇인가요?,"IOCP를 사용할 때는 스레드 수 관리, 리소스 관리, 동기화 문제, 오류 처리 및 네트워크 성능 최적화에 주의해야 합니다.",TRUE
51,50,Network,IOCP,IOCP의 장점은 뭐가 있을까요?,"IOCP의 장점은 사용자가 설정한 버퍼만 사용하기 때문에 더 효율적으로 작동시킬 수 있습니다. 기존에는 OS버퍼, 사용자 버퍼로 따로 분리해서 운영했습니다.",TRUE
52,NULL,Network,라우터&스위치,라우터와 스위치의 차이는?,"라우터는 3계층 장비로, 수신한 패킷의 정보를 보고 경로를 설정해 패킷을 전송하는 역할을 수행하는 장비이고,
스위치는 주로 내부 네트워크에 위치하며 MAC 주소 테이블을 이용해 해당 프레임을 전송하는 2계층 장비를 말합니다.",TRUE
