번호,상위질문번호,카테고리,키워드,질문,답변,상위질문사용가능
53,52,Network,패킷,패킷이 무엇인가요?,"패킷은 네트워크에서 데이터를 전송할 때, 데이터를 일정 크기의 작은 단위로 나누어 전송하는 방법입니다. 
각 패킷은 목적지 주소, 출발지 주소, 데이터와 같은 정보를 포함하고 있어, 네트워크를 통해 효율적으로 전송될 수 있습니다.",TRUE
54,53,Network,MAC주소,MAC 주소가 무엇인가요?,"MAC 주소는 Media Access Control의 약자이며, 이 주소는 네트워크에서 장치를 식별하는 데 사용되며, 주로 이더넷 네트워크에서 데이터를 전송할 때 사용됩니다.",TRUE
55,54,Network,프레임,프레임이 무엇인가요?,"프레임은 데이터 링크 계층에서 전송되는 데이터 단위입니다. 
프레임은 네트워크 상에서 데이터를 전송할 때, 그 데이터와 함께 추가적인 헤더 정보를 포함하고 있으며, 이를 통해 수신자는 데이터가 어떤 목적지로 가야하는지, 그리고 다른 제어 정보 등을 알 수 있습니다.",TRUE
56,NULL,Network,OSI 7계층,OSI 7계층 중 데이터링크 계층에 대해 설명해주세요.,"데이터링크 계층은 OSI 7계층 중 두 번째 계층으로, 물리 계층에서 전달된 원시 비트들을 프레임이라고 하는 데이터 단위로 묶어서 전송하는 역할을 합니다.
이 계층은 네트워크의 신뢰성을 확보하고, 오류를 감지하거나 수정하는 기능도 수행합니다.",TRUE
57,56,Network,OSI 7계층,OSI 7계층 중 네트워크 계층에 대해 설명해주세요.,"네트워크 계층은 OSI 7계층 중 세 번째 계층으로, 데이터를 송수신하는 장치들 간의 경로 설정 및 데이터 패킷의 전달을 담당합니다. 
이 계층의 주요 목적은 패킷을 목적지까지 효율적으로 전달하는 것입니다.",TRUE
58,57,Network,네트워크 계층,OSI 7계층 중 네트워크 계층에 주요 프로토콜이 무엇이 있나요?,"네트워크 계층의 대표적인 프로토콜은 IP, ICMP, ARP입니다. 
IP는 데이터가 네트워크를 통해 전달될 수 있도록 주소 지정 및 경로 설정을 담당하고, ICMP는 네트워크 장비 간 오류 메시지를 전달하거나 네트워크 상태를 확인하는 데 사용됩니다. 그리고 ARP는 IP 주소를 물리적 MAC 주소로 변환하여 네트워크 장치 간의 통신을 가능하게 합니다.",TRUE
59,58,Network,OSI 7계층,OSI 7계층 중 어느 계층이 가장 중요한가요?,"OSI 7계층에서 어느 계층이 가장 중요한지 정의하기는 어렵지만, 네트워크 계층과 전송 계층이 중요한 역할을 합니다. 
네트워크 계층은 데이터의 경로를 결정하고, 전송 계층은 신뢰성 있는 데이터 전송을 보장하기 때문입니다.",TRUE
60,NULL,OperatingSystem,프로세스와 스레드,프로세스와 스레드 차이점은 무엇인가요?,"프로세스는 자신만의 고유 공간과 자원을 할당받아 사용하고
스레드는 다른 스레드와 공간과 자원을 공유하면서 사용합니다.",TRUE
61,60,OperatingSystem,프로세스와 스레드,스레드끼리 stack만 따로 할당받는 이유는 무엇인가요?,"Stack은 함수 호출 시 지역 변수와 함수의 실행 흐름(콜 스택)을 관리하는 공간이기 때문에, 각 스레드가 독립적으로 실행되려면 개별적인 스택이 필요합니다.",TRUE
62,61,OperatingSystem,프로세스와 스레드,"그럼, 힙(Heap)은 왜 스레드끼리 공유하나요?","힙은 동적으로 할당되는 메모리 공간으로, 모든 스레드가 같은 힙 공간을 사용해 메모리를 할당받습니다. 이는 스레드들이 서로 메모리 자원을 공유할 수 있게 해주고, 필요한 데이터를 동적으로 할당하고 해제하는 데 유용합니다.",FALSE
63,NULL,OperatingSystem,가상 메모리,가상 메모리란 무엇인가요?,"가상 메모리는 프로세스가 사용하는 논리적 메모리 주소와 실제 물리적 메모리 주소를 분리하는 기법.
실제 메모리가 부족할 때, 사용하지 않는 데이터를 디스크(보조 기억장치)에 저장해 두었다가 필요할 때 다시 불러오는 방식.",TRUE
64,63,OperatingSystem,가상 메모리,가상 메모리를 사용하면 속도는 어떻게 되나요?,"가상 메모리는 RAM보다 속도가 느린 디스크를 사용하기 때문에, 메모리 부족 시 디스크에서 데이터를 가져오는 과정(페이지 폴트)이 발생하면 성능이 저하될 수 있습니다.",TRUE
65,64,OperatingSystem,가상 메모리,그럼 페이지 폴트를 줄이려면 어떻게 해야 하나요?,"1. 메모리를 충분히 확보 (RAM 추가)
2. 캐시 적중률을 높이는 알고리즘 사용 (LRU, FIFO 같은 페이지 교체 알고리즘)
3. 적절한 프로세스 관리 (불필요한 프로세스 종료)",FALSE
66,NULL,OperatingSystem,페이징과 세그먼테이션,페이징과 세그먼테이션 중 어느 것이 더 효율적인가요?,"페이징은 고정 크기 블록이라 외부 단편화가 없고 메모리 관리가 단순하지만, 내부 단편화가 발생할 수 있음.
세그먼테이션은 프로그램 구조에 맞게 메모리를 효율적으로 사용할 수 있지만, 외부 단편화 문제가 생길 수 있음. 즉, 상황에 따라 다르다.",TRUE
67,66,OperatingSystem,페이징과 세그먼테이션,그럼 페이징과 세그먼테이션을 같이 사용할 수도 있나요?,세그먼트 단위를 다시 페이지로 나누는 ‘세그먼테이션 페이징(Segmentation with Paging)’ 기법을 사용하면 됩니다.,FALSE
68,NULL,OperatingSystem,단편화,외부 단편화와 내부 단편화란 무엇인가요?,"
외부 단편화 : 작업보다 많은 공간이 있더라도 실제로 그 작업을 받아들일 수 없는 경우 (메모리 배치에 따라 발생하는 문제)

내부 단편화 : 작업에 필요한 공간보다 많은 공간을 할당받음으로써 발생하는 내부의 사용 불가능한 공간",TRUE
69,68,OperatingSystem,단편화,외부 단편화와 내부 단편화는 서로 영향을 미칠 수 있나요?,"외부 단편화와 내부 단편화는 서로 영향을 미칠 수 있습니다. 페이징은 외부 단편화를 해결하지만, 내부 단편화가 발생할 수 있으며, 세그먼테이션은 반대로 내부 단편화는 줄이지만 외부 단편화가 발생할 수 있습니다.",TRUE
70,69,OperatingSystem,단편화,"그렇다면, 외부 단편화와 내부 단편화를 동시에 해결하려면 어떤 방법을 사용해야 할까요?","외부 단편화와 내부 단편화를 동시에 해결하려면, 세그먼테이션 페이징 기법을 사용할 수 있습니다. 이 방식은 세그먼트 단위로 메모리를 관리하고, 각 세그먼트를 페이징 기법을 통해 처리하여 두 가지 문제를 동시에 해결하려고 시도하는 방법입니다.",FALSE
71,NULL,OperatingSystem,교착상태,"교착상태(DeadLock)가 무엇이며, 4가지 조건은?","프로세스가 자원을 얻지 못해 다음 처리를 하지 못하는 상태를 말한다.

1. 상호배제 : 프로세스들이 필요로 하는 자원에 대해 배타적 통제권을 요구함
2. 점유대기 : 프로세스가 할당된 자원을 가진 상태에서 다른 자원 기다림
3. 비선점 : 프로세스가 어떤 자원의 사용을 끝날 때까지 그 자원을 뺏을 수 없음
4. 순환대기 : 각 프로세스는 순환적으로 다음 프로세스가 요구하는 자원을 갖고 있음",TRUE
72,71,OperatingSystem,교착상태,교착상태를 예방하려면 어떤 조건을 제거해야 할까요?,"교착상태 예방을 위해서는 교착상태 발생 조건 중 하나를 제거해야 합니다. 예를 들어, 상호배제를 제거하면 자원을 여러 프로세스가 동시에 사용할 수 있어 교착상태가 발생하지 않게 할 수 있지만, 이는 자원의 효율적인 사용을 방해할 수 있습니다. 또는 비선점을 제거하면 자원을 강제로 선점하여 교착상태를 방지할 수 있습니다.",TRUE
73,72,OperatingSystem,교착상태,상호배제를 제거하는 방법이 실제 시스템에서 어떻게 구현될 수 있나요?,"상호배제를 제거하려면 여러 프로세스가 동시에 자원을 공유할 수 있도록 해야 합니다. 예를 들어, 읽기-쓰기 잠금을 사용할 수 있습니다. 읽기 작업은 여러 프로세스가 동시에 할 수 있지만, 쓰기 작업은 단 하나의 프로세스만 할 수 있도록 보장하는 방식입니다. 이렇게 하면 자원을 동시에 여러 프로세스가 사용할 수 있으므로 상호배제가 없어진 것과 비슷한 효과를 낼 수 있습니다. 그러나 모든 자원에 대해 상호배제를 없애는 것은 현실적으로 어려울 수 있습니다.",TRUE
74,NULL,OperatingSystem,"뮤텍스, 세마포어","뮤텍스, 세마포어가 뭔지, 차이점은?","1. 세마포어는 뮤텍스가 될 수 있지만, 뮤텍스는 세마포어가 될 수 없음
2. 세마포어는 소유 불가능하지만, 뮤택스는 소유가 가능함
3. 동기화의 개수가 다름",TRUE
75,74,OperatingSystem,"뮤텍스, 세마포어","뮤텍스가 세마포어처럼 동작할 수는 없는 이유는 무엇인가요?""","뮤텍스는 하나의 스레드만 자원을 소유할 수 있기 때문에, 자원을 점유한 스레드가 이를 해제할 때까지 다른 스레드가 접근할 수 없습니다. 반면 세마포어는 소유 개념이 없고, 자원의 개수에 맞춰 여러 스레드가 자원을 동시에 접근할 수 있습니다.",FALSE
76,75,OperatingSystem,"뮤텍스, 세마포어","세마포어는 여러 스레드가 자원을 동시에 접근할 수 있다고 했는데, 그럼 세마포어는 어떻게 상호배제를 보장하나요?","세마포어는 자원의 개수를 추적하지만, 여러 스레드가 동시에 자원을 사용할 수 있어 상호배제를 보장하지 않습니다. 따라서 추가적인 동기화 기법이 필요할 수 있습니다.",FALSE
77,NULL,Spring,프론트 컨트롤러,Dispatcher-Servlet란?,"서블릿 컨테이너에서 HTTP 프로토콜을 통해 들어오는 모든 요청을 제일 앞에서 처리해주는 프론트 컨트롤러를 말함

따라서 서버가 받기 전에, 공통처리 작업을 디스패처 서블릿이 처리해주고 적절한 세부 컨트롤러로 작업을 위임해줍니다.

디스패처 서블릿이 처리하는 url 패턴을 지정해줘야 하는데, 일반적으로는 .mvc와 같은 패턴으로 처리하라고 미리 지정해줍니다.

디스패처 서블릿으로 인해 web.xml이 가진 역할이 상당히 축소되었습니다. 기존에는 모든 서블릿을 url 매핑 활용을 위해 모두 web.xml에 등록해 주었지만, 디스패처 서블릿은 그 전에 모든 요청을 핸들링해주면서 작업을 편리하게 할 수 있도록 도와줍니다. 또한 이 서블릿을 통해 MVC를 사용할 수 있기 때문에 웹 개발 시 큰 장점을 가져다 줍니다.
",TRUE
78,77,Spring,프론트 컨트롤러,Spring MVC에서 프론트 컨트롤러는 어떤 역할을 하나요?,"Spring MVC에서 프론트 컨트롤러(DispatcherServlet)는 클라이언트의 요청을 받아 적절한 핸들러로 전달하고, 그 결과를 뷰(View)로 반환하는 역할을 합니다.
 이를 통해 요청을 처리하는 모든 흐름을 중앙에서 관리하며, 요청에 맞는 컨트롤러를 찾아 실행하고, 응답을 생성하는 데 필요한 다양한 컴포넌트들과 협력합니다.",FALSE
79,78,Spring,URL 패턴,URL 패턴을 .mvc로 지정하는 이유는?,".mvc 같은 확장자를 URL 패턴으로 지정하는 이유는 컨트롤러가 처리할 요청과 정적 파일(CSS, JS, 이미지) 등을 구분하기 위해서입니다.
이렇게 하면 특정 요청만 디스패처 서블릿이 받아서 처리할 수 있고, 기존의 .jsp, .do, .action 같은 패턴과 충돌을 피할 수도 있습니다.",FALSE
80,79,Spring,URL 패턴,RESTful한 URL 구조란 무엇인가요?,"RESTful한 URL 구조는 자원의 의미를 URL에 표현하는 방식입니다. 예를 들어, /users는 사용자 목록을, /users/1은 특정 사용자 정보를 의미합니다.
HTTP 메서드(GET, POST, PUT, DELETE)와 함께 사용하여 자원에 대한 CRUD 작업을 직관적으로 수행할 수 있도록 설계됩니다.",TRUE
81,NULL,Spring,AOP,AOP란?,"공통의 관심 사항을 적용해서 발생하는 의존 관계의 복잡성과 코드 중복을 해소해줍니다.

각 클래스에서 공통 관심 사항을 구현한 모듈에 대한 의존관계를 갖기 보단, Aspect를 이용해 핵심 로직을 구현한 각 클래스에 공통 기능을 적용합니다.

간단한 설정만으로도 공통 기능을 여러 클래스에 적용할 수 있는 장점이 있으며 핵심 로직 코드를 수정하지 않고도 웹 애플리케이션의 보안, 로깅, 트랜잭션과 같은 공통 관심 사항을 AOP를 이용해 간단하게 적용할 수 있습니다.",TRUE
82,81,Spring,AOP,AOP를 적용할 때 발생할 수 있는 문제점은 무엇이 있을까요?,"AOP를 적용할 때 발생할 수 있는 문제점은 디버깅이 어려워질 수 있다는 점입니다. 핵심 로직과 공통 기능이 분리되기 때문에 문제가 발생했을 때 원인 파악이 어려울 수 있습니다.
또한, Aspect가 적용된 메서드를 호출할 때 추가적인 처리 시간이 들어 성능에 영향을 줄 수 있습니다. AOP 설정을 잘못하면 예상치 못한 동작을 유발할 수 있으므로 설정에 신경을 써야 합니다. 마지막으로, AOP를 과도하게 사용하면 코드 흐름을 파악하기 어려워지고 가독성이 떨어질 수 있습니다",TRUE
83,82,Spring,디자인패턴,AOP를 사용하지 않고 공통 관심 사항을 처리할 수 있는 다른 방법은 무엇인가요?,"디자인 패턴을 활용할 수 있습니다. 템플릿 메서드 패턴이나 데코레이터 패턴을 사용하면 공통 기능을 별도의 클래스나 메서드로 분리하여 각 클래스에서 해당 기능을 호출할 수 있습니다. 또한, 필터나 인터셉터를 사용하여 공통 관심 사항을 처리할 수 있습니다. 이러한 방식은 코드의 중복을 줄이고, 공통 기능을 별도로 관리할 수 있는 장점이 있습니다.",FALSE
84,NULL,Spring,DAO,DAO이란?,"DB에 데이터를 조회하거나 조작하는 기능들을 전담합니다.

Mybatis를 이용할 때는, mapper.xml에 쿼리문을 작성하고 이를 mapper 클래스에서 받아와 DAO에게 넘겨주는 식으로 구현합니다.",TRUE
85,84,Spring,DAO,DAO 패턴을 사용하는 이유는 무엇인가요?,"DAO(Data Access Object) 패턴을 사용하는 이유는 데이터베이스와 애플리케이션 간의 의존성을 줄이고, 데이터 접근 로직을 분리하여 유지보수성을 높이기 위해서입니다. DAO 패턴을 사용하면 데이터베이스와의 상호작용을 하나의 객체로 캡슐화하여 코드의 재사용성을 높이고, 다양한 데이터 소스(예: MySQL, Oracle 등)와의 변경을 애플리케이션 로직에 영향을 주지 않도록 할 수 있습니다. 또한, 테스트가 용이해지고, 데이터 처리 로직을 변경할 때 애플리케이션의 다른 부분에 미치는 영향을 최소화할 수 있습니다.",FALSE
86,85,Spring,DAO,DAO 패턴을 사용하면 코드의 재사용성이 어떻게 높아지나요?,"DAO 패턴을 사용하면 데이터베이스 접근 로직을 하나의 객체로 캡슐화하여, 동일한 데이터 처리 로직을 여러 곳에서 재사용할 수 있게 됩니다.
이를 통해 각 데이터베이스 작업을 분리된 메서드로 관리할 수 있어, 코드의 중복을 줄이고 유지보수를 쉽게 합니다. 또한, 데이터베이스 변경 시 DAO만 수정하면 되므로 애플리케이션의 다른 부분에 영향을 주지 않습니다.",TRUE
87,NULL,Spring,어노테이션,Annotation이란?,"소스코드에 @어노테이션의 형태로 표현하며 클래스, 필드, 메소드의 선언부에 적용할 수 있는 특정기능이 부여된 표현법을 말합니다.

애플리케이션 규모가 커질수록, xml 환경설정이 매우 복잡해지는데 이러한 어려움을 개선시키기 위해 자바 파일에 어노테이션을 적용해서 개발자가 설정 파일 작업을 할 때 발생시키는 오류를 최소화해주는 역할을 합니다.

어노테이션 사용으로 소스 코드에 메타데이터를 보관할 수 있고, 컴파일 타임의 체크뿐 아니라 어노테이션 API를 사용해 코드 가독성도 높여줍니다.",TRUE
88,87,Spring,어노테이션,자주 사용되는 표준 어노테이션에는 어떤 것들이 있나요?,"@Component: 클래스를 Spring의 컴포넌트로 정의하여 Spring 컨테이너가 관리하도록 합니다.
@Autowired: 의존성 주입을 자동으로 수행합니다. Spring이 자동으로 빈을 주입해 줍니다.
@Service: 비즈니스 로직을 처리하는 서비스 클래스를 나타내는 어노테이션으로, @Component의 특성을 가지며 서비스 레이어에서 사용됩니다.
@Repository: 데이터 접근을 처리하는 DAO 클래스를 나타내는 어노테이션으로, @Component의 특성을 가지며 데이터베이스와의 상호작용을 담당합니다.
@Controller: Spring MVC에서 요청을 처리하는 컨트롤러 클래스를 정의하는 어노테이션입니다.
@RestController: @Controller와 @ResponseBody를 결합한 어노테이션으로, RESTful 웹 서비스에서 JSON 형식으로 응답을 반환합니다.
@RequestMapping: HTTP 요청을 메서드에 매핑하는 어노테이션으로, GET, POST, PUT 등 다양한 HTTP 메서드를 지정할 수 있습니다.",FALSE
89,88,Spring,어노테이션,@RestController와 @Controller의 차이점은 무엇인가요?,"@Controller는 주로 HTML 페이지를 반환하는데 사용되며, 서버 사이드 렌더링을 지원합니다. 
반면, @RestController는 JSON이나 XML 형식의 데이터를 반환하는 RESTful 웹 서비스에서 사용됩니다. @RestController는 @Controller와 @ResponseBody를 결합한 형태로, 반환된 데이터가 자동으로 HTTP 응답 본문에 포함됩니다.",TRUE
90,NULL,Spring,JDBC,Spring JDBC란?,"데이터베이스 테이블과, 자바 객체 사이의 단순한 매핑을 간단한 설정을 통해 처리하는 것

기존의 JDBC에서는 구현하고 싶은 로직마다 필요한 SQL문이 모두 달랐고, 이에 필요한 Connection, PrepareStatement, ResultSet 등을 생성하고 Exception 처리도 모두 해야하는 번거러움이 존재했습니다.

Spring에서는 JDBC와 ORM 프레임워크를 직접 지원하기 때문에 따로 작성하지 않아도 모두 다 처리해주는 장점이 있습니다.",TRUE
91,90,Spring,자동 처리,Spring에서 자동으로 처리해주는 기능에 대해 더 자세히 설명해 주세요.,"Spring은 데이터베이스 연결 관리, 트랜잭션 처리, 예외 처리 등을 자동으로 처리해줍니다.
 예를 들어, @Transactional 어노테이션을 사용하면 트랜잭션의 시작과 종료를 자동으로 관리해주고, JDBC 템플릿을 사용하면 SQL 쿼리 실행과 예외 처리를 자동으로 해줍니다. 또한, Spring은 ORM 프레임워크와 통합되어 객체와 데이터베이스 간의 매핑을 자동으로 처리하며, IoC 컨테이너를 통해 의존성 주입도 자동으로 해줍니다. 이를 통해 개발자는 반복적인 작업을 줄이고, 코드의 가독성과 유지보수성을 높일 수 있습니다.",FALSE
92,91,Spring,자동 처리,@Transactional 어노테이션은 어떻게 작동하나요?,"@Transactional 어노테이션은 트랜잭션의 시작과 종료를 자동으로 관리합니다.
해당 어노테이션이 붙은 메서드가 실행되면, Spring은 트랜잭션을 시작하고 메서드가 정상적으로 끝나면 커밋을, 예외가 발생하면 롤백을 수행합니다. 트랜잭션 범위 내에서 데이터베이스 작업이 안전하게 처리되도록 보장해 줍니다.",FALSE